Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    REGRESA         reduce using rule 31 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    SI              reduce using rule 31 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    MIENTRAS        reduce using rule 31 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    CORCHETE_DER    reduce using rule 31 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 31 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)


state 147

    (34) imp_lista -> imp_lista COMA expresion .

    PAREN_DER       reduce using rule 34 (imp_lista -> imp_lista COMA expresion .)
    COMA            reduce using rule 34 (imp_lista -> imp_lista COMA expresion .)


state 148

    (35) imp_lista -> imp_lista COMA CADENA .

    PAREN_DER       reduce using rule 35 (imp_lista -> imp_lista COMA CADENA .)
    COMA            reduce using rule 35 (imp_lista -> imp_lista COMA CADENA .)


state 149

    (18) funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .

    INICIO          reduce using rule 18 (funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .)
    ENTERO          reduce using rule 18 (funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 18 (funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .)
    NULA            reduce using rule 18 (funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .)


state 150

    (12) params_decl -> ID DOS_PUNTOS tipo .

    PAREN_DER       reduce using rule 12 (params_decl -> ID DOS_PUNTOS tipo .)
    COMA            reduce using rule 12 (params_decl -> ID DOS_PUNTOS tipo .)


state 151

    (13) params_decl -> params_decl COMA ID . DOS_PUNTOS tipo

    DOS_PUNTOS      shift and go to state 154


state 152

    (39) condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ . cuerpo CORCHETE_DER
    (20) cuerpo -> . estatuto
    (21) cuerpo -> . cuerpo estatuto
    (22) cuerpo -> . empty
    (23) estatuto -> . asigna
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . imprime
    (27) estatuto -> . llamada PUNTO_COMA
    (28) estatuto -> . retorna
    (73) empty -> .
    (30) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (37) condicion -> . si_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (39) condicion -> . si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (42) ciclo -> . mientras_cond HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (31) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (43) llamada -> . ID PAREN_IZQ args PAREN_DER
    (29) retorna -> . REGRESA expresion PUNTO_COMA
    (36) si_header -> . SI PAREN_IZQ expresion PAREN_DER
    (41) mientras_cond -> . mientras_header PAREN_IZQ expresion PAREN_DER
    (40) mientras_header -> . MIENTRAS

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ESCRIBE resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
    CORCHETE_DER    reduce using rule 73 (empty -> .)
    ID              shift and go to state 24
    ESCRIBE         shift and go to state 36
    REGRESA         shift and go to state 37
    SI              shift and go to state 38
    MIENTRAS        shift and go to state 40

  ! ID              [ reduce using rule 73 (empty -> .) ]
  ! ESCRIBE         [ reduce using rule 73 (empty -> .) ]
  ! REGRESA         [ reduce using rule 73 (empty -> .) ]
  ! SI              [ reduce using rule 73 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 73 (empty -> .) ]

    si_header                      shift and go to state 34
    cuerpo                         shift and go to state 155
    estatuto                       shift and go to state 26
    empty                          shift and go to state 27
    asigna                         shift and go to state 28
    condicion                      shift and go to state 29
    ciclo                          shift and go to state 30
    imprime                        shift and go to state 31
    llamada                        shift and go to state 32
    retorna                        shift and go to state 33
    mientras_cond                  shift and go to state 35
    mientras_header                shift and go to state 39

state 153

    (42) ciclo -> mientras_cond HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .

    FIN             reduce using rule 42 (ciclo -> mientras_cond HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    ID              reduce using rule 42 (ciclo -> mientras_cond HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    ESCRIBE         reduce using rule 42 (ciclo -> mientras_cond HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    REGRESA         reduce using rule 42 (ciclo -> mientras_cond HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    SI              reduce using rule 42 (ciclo -> mientras_cond HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    MIENTRAS        reduce using rule 42 (ciclo -> mientras_cond HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    CORCHETE_DER    reduce using rule 42 (ciclo -> mientras_cond HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 42 (ciclo -> mientras_cond HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)


state 154

    (13) params_decl -> params_decl COMA ID DOS_PUNTOS . tipo
    (10) tipo -> . ENTERO
    (11) tipo -> . FLOTANTE

    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76

    tipo                           shift and go to state 156

state 155

    (39) condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo . CORCHETE_DER
    (21) cuerpo -> cuerpo . estatuto
    (23) estatuto -> . asigna
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . imprime
    (27) estatuto -> . llamada PUNTO_COMA
    (28) estatuto -> . retorna
    (30) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (37) condicion -> . si_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (39) condicion -> . si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (42) ciclo -> . mientras_cond HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (31) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (43) llamada -> . ID PAREN_IZQ args PAREN_DER
    (29) retorna -> . REGRESA expresion PUNTO_COMA
    (36) si_header -> . SI PAREN_IZQ expresion PAREN_DER
    (41) mientras_cond -> . mientras_header PAREN_IZQ expresion PAREN_DER
    (40) mientras_header -> . MIENTRAS

    CORCHETE_DER    shift and go to state 157
    ID              shift and go to state 24
    ESCRIBE         shift and go to state 36
    REGRESA         shift and go to state 37
    SI              shift and go to state 38
    MIENTRAS        shift and go to state 40

    si_header                      shift and go to state 34
    estatuto                       shift and go to state 51
    asigna                         shift and go to state 28
    condicion                      shift and go to state 29
    ciclo                          shift and go to state 30
    imprime                        shift and go to state 31
    llamada                        shift and go to state 32
    retorna                        shift and go to state 33
    mientras_cond                  shift and go to state 35
    mientras_header                shift and go to state 39

state 156

    (13) params_decl -> params_decl COMA ID DOS_PUNTOS tipo .

    PAREN_DER       reduce using rule 13 (params_decl -> params_decl COMA ID DOS_PUNTOS tipo .)
    COMA            reduce using rule 13 (params_decl -> params_decl COMA ID DOS_PUNTOS tipo .)


state 157

    (39) condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER .

    FIN             reduce using rule 39 (condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER .)
    ID              reduce using rule 39 (condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER .)
    ESCRIBE         reduce using rule 39 (condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER .)
    REGRESA         reduce using rule 39 (condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER .)
    SI              reduce using rule 39 (condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER .)
    MIENTRAS        reduce using rule 39 (condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 39 (condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER .)
    LLAVE_DER       reduce using rule 39 (condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 13 resolved as shift
WARNING: shift/reduce conflict for ESCRIBE in state 13 resolved as shift
WARNING: shift/reduce conflict for REGRESA in state 13 resolved as shift
WARNING: shift/reduce conflict for SI in state 13 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 13 resolved as shift
WARNING: shift/reduce conflict for ID in state 53 resolved as shift
WARNING: shift/reduce conflict for ESCRIBE in state 53 resolved as shift
WARNING: shift/reduce conflict for REGRESA in state 53 resolved as shift
WARNING: shift/reduce conflict for SI in state 53 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 53 resolved as shift
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for ESCRIBE in state 69 resolved as shift
WARNING: shift/reduce conflict for REGRESA in state 69 resolved as shift
WARNING: shift/reduce conflict for SI in state 69 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 69 resolved as shift
WARNING: shift/reduce conflict for ID in state 83 resolved as shift
WARNING: shift/reduce conflict for ESCRIBE in state 83 resolved as shift
WARNING: shift/reduce conflict for REGRESA in state 83 resolved as shift
WARNING: shift/reduce conflict for SI in state 83 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 83 resolved as shift
WARNING: shift/reduce conflict for ID in state 152 resolved as shift
WARNING: shift/reduce conflict for ESCRIBE in state 152 resolved as shift
WARNING: shift/reduce conflict for REGRESA in state 152 resolved as shift
WARNING: shift/reduce conflict for SI in state 152 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 152 resolved as shift
